2024-11-26 14:59:08.059669: W tensorflow/core/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
Training data shape: (4318, 6)
Features used in training: ['Speed', 'Direction_sin', 'Direction_cos', 'month', 'day_of_week', 'hour']
Training model: XGBoost
XGBoost: MAE=4.910474547402842, MSE=41.28450023325742, R2=0.5313698874270816
Training model: PolynomialRegression_degree_2
PolynomialRegression_degree_2: MAE=6.782481931008945, MSE=73.23421820668584, R2=0.09466911168838288
Combined data shape: (4318, 7)
X_windowed shape: (3598, 720, 6)
y_windowed shape: (3598,)
Epoch 1/10

 1/90 [..............................] - ETA: 2:59 - loss: 0.4335
 2/90 [..............................] - ETA: 30s - loss: 0.3340 
 3/90 [>.............................] - ETA: 29s - loss: 0.2750
 4/90 [>.............................] - ETA: 29s - loss: 0.2387
 5/90 [>.............................] - ETA: 29s - loss: 0.2025
 6/90 [=>............................] - ETA: 28s - loss: 0.1746
 7/90 [=>............................] - ETA: 28s - loss: 0.1556
 8/90 [=>............................] - ETA: 28s - loss: 0.1433
 9/90 [==>...........................] - ETA: 27s - loss: 0.1345
10/90 [==>...........................] - ETA: 27s - loss: 0.1253
11/90 [==>...........................] - ETA: 27s - loss: 0.1192
12/90 [===>..........................] - ETA: 26s - loss: 0.1146
74/90 [=======================>......] - ETA: 5s - loss: 0.0459
75/90 [========================>.....] - ETA: 5s - loss: 0.0456
76/90 [========================>.....] - ETA: 4s - loss: 0.0452
77/90 [========================>.....] - ETA: 4s - loss: 0.0451
78/90 [=========================>....] - ETA: 4s - loss: 0.0449
79/90 [=========================>....] - ETA: 3s - loss: 0.0447
80/90 [=========================>....] - ETA: 3s - loss: 0.0444
81/90 [==========================>...] - ETA: 3s - loss: 0.0442
82/90 [==========================>...] - ETA: 2s - loss: 0.0440
83/90 [==========================>...] - ETA: 2s - loss: 0.0437
84/90 [===========================>..] - ETA: 2s - loss: 0.0435
85/90 [===========================>..] - ETA: 1s - loss: 0.0433
86/90 [===========================>..] - ETA: 1s - loss: 0.0431
87/90 [============================>.] - ETA: 1s - loss: 0.0430
88/90 [============================>.] - ETA: 0s - loss: 0.0427
89/90 [============================>.] - ETA: 0s - loss: 0.0425
90/90 [==============================] - ETA: 0s - loss: 0.0423
90/90 [==============================] - 33s 347ms/step - loss: 0.0423
Epoch 2/10

 1/90 [..............................] - ETA: 30s - loss: 0.0140
 2/90 [..............................] - ETA: 30s - loss: 0.0235
 3/90 [>.............................] - ETA: 29s - loss: 0.0203
 4/90 [>.............................] - ETA: 29s - loss: 0.0195
 5/90 [>.............................] - ETA: 29s - loss: 0.0197
 6/90 [=>............................] - ETA: 28s - loss: 0.0197
 7/90 [=>............................] - ETA: 28s - loss: 0.0205
 8/90 [=>............................] - ETA: 28s - loss: 0.0215
 9/90 [==>...........................] - ETA: 28s - loss: 0.0210
10/90 [==>...........................] - ETA: 27s - loss: 0.0209
11/90 [==>...........................] - ETA: 27s - loss: 0.0213
12/90 [===>..........................] - ETA: 27s - loss: 0.0220
13/90 [===>..........................] - ETA: 26s - loss: 0.0219
14/90 [===>..........................] - ETA: 26s - loss: 0.0218
15/90 [====>.........................] - ETA: 25s - loss: 0.0213
16/90 [====>.........................] - ETA: 25s - loss: 0.0214
17/90 [====>.........................] - ETA: 25s - loss: 0.0212
18/90 [=====>........................] - ETA: 25s - loss: 0.0213
19/90 [=====>........................] - ETA: 25s - loss: 0.0215
20/90 [=====>........................] - ETA: 24s - loss: 0.0216
21/90 [======>.......................] - ETA: 24s - loss: 0.0216
22/90 [======>.......................] - ETA: 24s - loss: 0.0215
23/90 [======>.......................] - ETA: 23s - loss: 0.0215
24/90 [=======>......................] - ETA: 23s - loss: 0.0212
25/90 [=======>......................] - ETA: 22s - loss: 0.0216
26/90 [=======>......................] - ETA: 22s - loss: 0.0220
27/90 [========>.....................] - ETA: 22s - loss: 0.0220
28/90 [========>.....................] - ETA: 21s - loss: 0.0219
29/90 [========>.....................] - ETA: 21s - loss: 0.0219
30/90 [=========>....................] - ETA: 21s - loss: 0.0218
31/90 [=========>....................] - ETA: 20s - loss: 0.0220
32/90 [=========>....................] - ETA: 20s - loss: 0.0222
33/90 [==========>...................] - ETA: 20s - loss: 0.0223
34/90 [==========>...................] - ETA: 19s - loss: 0.0222
35/90 [==========>...................] - ETA: 19s - loss: 0.0219
36/90 [===========>..................] - ETA: 18s - loss: 0.0220
37/90 [===========>..................] - ETA: 18s - loss: 0.0221
38/90 [===========>..................] - ETA: 18s - loss: 0.0222
39/90 [============>.................] - ETA: 17s - loss: 0.0222
40/90 [============>.................] - ETA: 17s - loss: 0.0224
41/90 [============>.................] - ETA: 17s - loss: 0.0223
42/90 [=============>................] - ETA: 16s - loss: 0.0223
43/90 [=============>................] - ETA: 16s - loss: 0.0223
44/90 [=============>................] - ETA: 16s - loss: 0.0223
45/90 [==============>...............] - ETA: 15s - loss: 0.0223
46/90 [==============>...............] - ETA: 15s - loss: 0.0223
47/90 [==============>...............] - ETA: 15s - loss: 0.0224
48/90 [===============>..............] - ETA: 14s - loss: 0.0223
49/90 [===============>..............] - ETA: 14s - loss: 0.0222
50/90 [===============>..............] - ETA: 13s - loss: 0.0223
51/90 [================>.............] - ETA: 13s - loss: 0.0222
52/90 [================>.............] - ETA: 13s - loss: 0.0222
53/90 [================>.............] - ETA: 12s - loss: 0.0223
54/90 [=================>............] - ETA: 12s - loss: 0.0224
55/90 [=================>............] - ETA: 12s - loss: 0.0223
56/90 [=================>............] - ETA: 11s - loss: 0.0224
57/90 [==================>...........] - ETA: 11s - loss: 0.0223
58/90 [==================>...........] - ETA: 11s - loss: 0.0222
59/90 [==================>...........] - ETA: 10s - loss: 0.0220
60/90 [===================>..........] - ETA: 10s - loss: 0.0219
61/90 [===================>..........] - ETA: 10s - loss: 0.0219
62/90 [===================>..........] - ETA: 9s - loss: 0.0220 
63/90 [====================>.........] - ETA: 9s - loss: 0.0220
64/90 [====================>.........] - ETA: 9s - loss: 0.0219
65/90 [====================>.........] - ETA: 8s - loss: 0.0218
66/90 [=====================>........] - ETA: 8s - loss: 0.0217
67/90 [=====================>........] - ETA: 8s - loss: 0.0216
68/90 [=====================>........] - ETA: 7s - loss: 0.0216
69/90 [======================>.......] - ETA: 7s - loss: 0.0216
70/90 [======================>.......] - ETA: 6s - loss: 0.0215
71/90 [======================>.......] - ETA: 6s - loss: 0.0214
72/90 [=======================>......] - ETA: 6s - loss: 0.0214
73/90 [=======================>......] - ETA: 5s - loss: 0.0215
74/90 [=======================>......] - ETA: 5s - loss: 0.0215
75/90 [========================>.....] - ETA: 5s - loss: 0.0215
76/90 [========================>.....] - ETA: 4s - loss: 0.0217
77/90 [========================>.....] - ETA: 4s - loss: 0.0216
78/90 [=========================>....] - ETA: 4s - loss: 0.0216
79/90 [=========================>....] - ETA: 3s - loss: 0.0217
80/90 [=========================>....] - ETA: 3s - loss: 0.0217
81/90 [==========================>...] - ETA: 3s - loss: 0.0217
82/90 [==========================>...] - ETA: 2s - loss: 0.0217
83/90 [==========================>...] - ETA: 2s - loss: 0.0217
84/90 [===========================>..] - ETA: 2s - loss: 0.0216
85/90 [===========================>..] - ETA: 1s - loss: 0.0216
86/90 [===========================>..] - ETA: 1s - loss: 0.0216
87/90 [============================>.] - ETA: 1s - loss: 0.0215
88/90 [============================>.] - ETA: 0s - loss: 0.0215
89/90 [============================>.] - ETA: 0s - loss: 0.0215
90/90 [==============================] - ETA: 0s - loss: 0.0213
90/90 [==============================] - 31s 348ms/step - loss: 0.0213
Epoch 3/10

 1/90 [..............................] - ETA: 30s - loss: 0.0215
 2/90 [..............................] - ETA: 29s - loss: 0.0210
 3/90 [>.............................] - ETA: 29s - loss: 0.0207
 4/90 [>.............................] - ETA: 29s - loss: 0.0194
 5/90 [>.............................] - ETA: 28s - loss: 0.0212
 6/90 [=>............................] - ETA: 28s - loss: 0.0211
 7/90 [=>............................] - ETA: 28s - loss: 0.0216
 8/90 [=>............................] - ETA: 27s - loss: 0.0214
 9/90 [==>...........................] - ETA: 27s - loss: 0.0221
10/90 [==>...........................] - ETA: 27s - loss: 0.0222
11/90 [==>...........................] - ETA: 26s - loss: 0.0217
12/90 [===>..........................] - ETA: 26s - loss: 0.0213
13/90 [===>..........................] - ETA: 26s - loss: 0.0215
14/90 [===>..........................] - ETA: 25s - loss: 0.0212
15/90 [====>.........................] - ETA: 25s - loss: 0.0214
16/90 [====>.........................] - ETA: 25s - loss: 0.0214
17/90 [====>.........................] - ETA: 24s - loss: 0.0212
18/90 [=====>........................] - ETA: 24s - loss: 0.0211
19/90 [=====>........................] - ETA: 24s - loss: 0.0207
20/90 [=====>........................] - ETA: 23s - loss: 0.0204
21/90 [======>.......................] - ETA: 23s - loss: 0.0201
22/90 [======>.......................] - ETA: 23s - loss: 0.0201
23/90 [======>.......................] - ETA: 22s - loss: 0.0201
24/90 [=======>......................] - ETA: 22s - loss: 0.0199
25/90 [=======>......................] - ETA: 22s - loss: 0.0199
26/90 [=======>......................] - ETA: 21s - loss: 0.0197
27/90 [========>.....................] - ETA: 21s - loss: 0.0195
28/90 [========>.....................] - ETA: 21s - loss: 0.0194
29/90 [========>.....................] - ETA: 20s - loss: 0.0194
30/90 [=========>....................] - ETA: 20s - loss: 0.0192
31/90 [=========>....................] - ETA: 20s - loss: 0.0192
32/90 [=========>....................] - ETA: 19s - loss: 0.0194
33/90 [==========>...................] - ETA: 19s - loss: 0.0197
34/90 [==========>...................] - ETA: 19s - loss: 0.0195
35/90 [==========>...................] - ETA: 18s - loss: 0.0198
36/90 [===========>..................] - ETA: 18s - loss: 0.0197
37/90 [===========>..................] - ETA: 18s - loss: 0.0198
38/90 [===========>..................] - ETA: 17s - loss: 0.0196
39/90 [============>.................] - ETA: 17s - loss: 0.0197
40/90 [============>.................] - ETA: 17s - loss: 0.0197
41/90 [============>.................] - ETA: 16s - loss: 0.0196
42/90 [=============>................] - ETA: 16s - loss: 0.0196
43/90 [=============>................] - ETA: 16s - loss: 0.0197
44/90 [=============>................] - ETA: 15s - loss: 0.0200
45/90 [==============>...............] - ETA: 15s - loss: 0.0198
46/90 [==============>...............] - ETA: 15s - loss: 0.0199
47/90 [==============>...............] - ETA: 14s - loss: 0.0199
48/90 [===============>..............] - ETA: 14s - loss: 0.0198
49/90 [===============>..............] - ETA: 14s - loss: 0.0196
50/90 [===============>..............] - ETA: 13s - loss: 0.0196
51/90 [================>.............] - ETA: 13s - loss: 0.0196
52/90 [================>.............] - ETA: 13s - loss: 0.0195
53/90 [================>.............] - ETA: 12s - loss: 0.0196
54/90 [=================>............] - ETA: 12s - loss: 0.0196
55/90 [=================>............] - ETA: 12s - loss: 0.0198
56/90 [=================>............] - ETA: 11s - loss: 0.0197
57/90 [==================>...........] - ETA: 11s - loss: 0.0197
58/90 [==================>...........] - ETA: 11s - loss: 0.0196
59/90 [==================>...........] - ETA: 10s - loss: 0.0195
60/90 [===================>..........] - ETA: 10s - loss: 0.0195
61/90 [===================>..........] - ETA: 10s - loss: 0.0195
62/90 [===================>..........] - ETA: 9s - loss: 0.0194 
63/90 [====================>.........] - ETA: 9s - loss: 0.0195
64/90 [====================>.........] - ETA: 8s - loss: 0.0196
65/90 [====================>.........] - ETA: 8s - loss: 0.0195
66/90 [=====================>........] - ETA: 8s - loss: 0.0195
67/90 [=====================>........] - ETA: 7s - loss: 0.0194
68/90 [=====================>........] - ETA: 7s - loss: 0.0195
69/90 [======================>.......] - ETA: 7s - loss: 0.0194
70/90 [======================>.......] - ETA: 6s - loss: 0.0194
71/90 [======================>.......] - ETA: 6s - loss: 0.0193
72/90 [=======================>......] - ETA: 6s - loss: 0.0193
73/90 [=======================>......] - ETA: 5s - loss: 0.0192
74/90 [=======================>......] - ETA: 5s - loss: 0.0191
75/90 [========================>.....] - ETA: 5s - loss: 0.0191
76/90 [========================>.....] - ETA: 4s - loss: 0.0190
77/90 [========================>.....] - ETA: 4s - loss: 0.0191
78/90 [=========================>....] - ETA: 4s - loss: 0.0191
79/90 [=========================>....] - ETA: 3s - loss: 0.0190
80/90 [=========================>....] - ETA: 3s - loss: 0.0190
81/90 [==========================>...] - ETA: 3s - loss: 0.0189
82/90 [==========================>...] - ETA: 2s - loss: 0.0188
83/90 [==========================>...] - ETA: 2s - loss: 0.0189
84/90 [===========================>..] - ETA: 2s - loss: 0.0189
85/90 [===========================>..] - ETA: 1s - loss: 0.0189
86/90 [===========================>..] - ETA: 1s - loss: 0.0188
87/90 [============================>.] - ETA: 1s - loss: 0.0188
88/90 [============================>.] - ETA: 0s - loss: 0.0187
89/90 [============================>.] - ETA: 0s - loss: 0.0187
90/90 [==============================] - ETA: 0s - loss: 0.0188
90/90 [==============================] - 31s 345ms/step - loss: 0.0188
Epoch 4/10

 1/90 [..............................] - ETA: 30s - loss: 0.0169
 2/90 [..............................] - ETA: 30s - loss: 0.0179
 3/90 [>.............................] - ETA: 29s - loss: 0.0193
 4/90 [>.............................] - ETA: 29s - loss: 0.0187
 5/90 [>.............................] - ETA: 29s - loss: 0.0175
 6/90 [=>............................] - ETA: 28s - loss: 0.0181
 7/90 [=>............................] - ETA: 28s - loss: 0.0176
 8/90 [=>............................] - ETA: 28s - loss: 0.0177
 9/90 [==>...........................] - ETA: 27s - loss: 0.0173
10/90 [==>...........................] - ETA: 27s - loss: 0.0176
11/90 [==>...........................] - ETA: 27s - loss: 0.0178
12/90 [===>..........................] - ETA: 26s - loss: 0.0173
13/90 [===>..........................] - ETA: 26s - loss: 0.0173
14/90 [===>..........................] - ETA: 25s - loss: 0.0170
15/90 [====>.........................] - ETA: 25s - loss: 0.0171
16/90 [====>.........................] - ETA: 25s - loss: 0.0176
17/90 [====>.........................] - ETA: 24s - loss: 0.0174
18/90 [=====>........................] - ETA: 24s - loss: 0.0175
19/90 [=====>........................] - ETA: 24s - loss: 0.0175
20/90 [=====>........................] - ETA: 23s - loss: 0.0178
21/90 [======>.......................] - ETA: 23s - loss: 0.0177
22/90 [======>.......................] - ETA: 23s - loss: 0.0179
23/90 [======>.......................] - ETA: 22s - loss: 0.0182
24/90 [=======>......................] - ETA: 22s - loss: 0.0180
25/90 [=======>......................] - ETA: 22s - loss: 0.0180
26/90 [=======>......................] - ETA: 21s - loss: 0.0182
27/90 [========>.....................] - ETA: 21s - loss: 0.0178
28/90 [========>.....................] - ETA: 21s - loss: 0.0179
29/90 [========>.....................] - ETA: 20s - loss: 0.0178
30/90 [=========>....................] - ETA: 20s - loss: 0.0181
31/90 [=========>....................] - ETA: 20s - loss: 0.0184
32/90 [=========>....................] - ETA: 19s - loss: 0.0182
33/90 [==========>...................] - ETA: 19s - loss: 0.0183
34/90 [==========>...................] - ETA: 19s - loss: 0.0182
35/90 [==========>...................] - ETA: 18s - loss: 0.0181
36/90 [===========>..................] - ETA: 18s - loss: 0.0182
37/90 [===========>..................] - ETA: 18s - loss: 0.0182
38/90 [===========>..................] - ETA: 17s - loss: 0.0181
39/90 [============>.................] - ETA: 17s - loss: 0.0180
40/90 [============>.................] - ETA: 17s - loss: 0.0179
41/90 [============>.................] - ETA: 16s - loss: 0.0180
42/90 [=============>................] - ETA: 16s - loss: 0.0179
43/90 [=============>................] - ETA: 16s - loss: 0.0178
44/90 [=============>................] - ETA: 15s - loss: 0.0180
45/90 [==============>...............] - ETA: 15s - loss: 0.0181
46/90 [==============>...............] - ETA: 15s - loss: 0.0180
47/90 [==============>...............] - ETA: 14s - loss: 0.0183
48/90 [===============>..............] - ETA: 14s - loss: 0.0185
49/90 [===============>..............] - ETA: 14s - loss: 0.0186
50/90 [===============>..............] - ETA: 13s - loss: 0.0187
51/90 [================>.............] - ETA: 13s - loss: 0.0187
52/90 [================>.............] - ETA: 13s - loss: 0.0188
53/90 [================>.............] - ETA: 12s - loss: 0.0187
54/90 [=================>............] - ETA: 12s - loss: 0.0187
55/90 [=================>............] - ETA: 11s - loss: 0.0187
56/90 [=================>............] - ETA: 11s - loss: 0.0187
57/90 [==================>...........] - ETA: 11s - loss: 0.0187
58/90 [==================>...........] - ETA: 10s - loss: 0.0187
59/90 [==================>...........] - ETA: 10s - loss: 0.0187
60/90 [===================>..........] - ETA: 10s - loss: 0.0186
61/90 [===================>..........] - ETA: 9s - loss: 0.0186 
62/90 [===================>..........] - ETA: 9s - loss: 0.0186
63/90 [====================>.........] - ETA: 9s - loss: 0.0185
64/90 [====================>.........] - ETA: 8s - loss: 0.0185
65/90 [====================>.........] - ETA: 8s - loss: 0.0186
66/90 [=====================>........] - ETA: 8s - loss: 0.0186
67/90 [=====================>........] - ETA: 7s - loss: 0.0185
68/90 [=====================>........] - ETA: 7s - loss: 0.0185
69/90 [======================>.......] - ETA: 7s - loss: 0.0185
70/90 [======================>.......] - ETA: 6s - loss: 0.0185
71/90 [======================>.......] - ETA: 6s - loss: 0.0184
72/90 [=======================>......] - ETA: 6s - loss: 0.0185
73/90 [=======================>......] - ETA: 5s - loss: 0.0184
74/90 [=======================>......] - ETA: 5s - loss: 0.0186
75/90 [========================>.....] - ETA: 5s - loss: 0.0185
76/90 [========================>.....] - ETA: 4s - loss: 0.0186
77/90 [========================>.....] - ETA: 4s - loss: 0.0186
78/90 [=========================>....] - ETA: 4s - loss: 0.0186
79/90 [=========================>....] - ETA: 3s - loss: 0.0186
80/90 [=========================>....] - ETA: 3s - loss: 0.0185
81/90 [==========================>...] - ETA: 3s - loss: 0.0185
82/90 [==========================>...] - ETA: 2s - loss: 0.0184
83/90 [==========================>...] - ETA: 2s - loss: 0.0185
84/90 [===========================>..] - ETA: 2s - loss: 0.0184
85/90 [===========================>..] - ETA: 1s - loss: 0.0185
86/90 [===========================>..] - ETA: 1s - loss: 0.0184
87/90 [============================>.] - ETA: 1s - loss: 0.0183
88/90 [============================>.] - ETA: 0s - loss: 0.0183
89/90 [============================>.] - ETA: 0s - loss: 0.0183
90/90 [==============================] - ETA: 0s - loss: 0.0184
90/90 [==============================] - 31s 341ms/step - loss: 0.0184
Epoch 5/10

 1/90 [..............................] - ETA: 30s - loss: 0.0181
 2/90 [..............................] - ETA: 29s - loss: 0.0164
 3/90 [>.............................] - ETA: 29s - loss: 0.0166
 4/90 [>.............................] - ETA: 29s - loss: 0.0159
 5/90 [>.............................] - ETA: 28s - loss: 0.0166
 6/90 [=>............................] - ETA: 28s - loss: 0.0167
 7/90 [=>............................] - ETA: 28s - loss: 0.0167
 8/90 [=>............................] - ETA: 27s - loss: 0.0170
 9/90 [==>...........................] - ETA: 27s - loss: 0.0173
10/90 [==>...........................] - ETA: 27s - loss: 0.0172
11/90 [==>...........................] - ETA: 26s - loss: 0.0172
12/90 [===>..........................] - ETA: 26s - loss: 0.0167
13/90 [===>..........................] - ETA: 26s - loss: 0.0165
14/90 [===>..........................] - ETA: 25s - loss: 0.0167
15/90 [====>.........................] - ETA: 25s - loss: 0.0171
16/90 [====>.........................] - ETA: 25s - loss: 0.0178
17/90 [====>.........................] - ETA: 25s - loss: 0.0180
18/90 [=====>........................] - ETA: 25s - loss: 0.0179
19/90 [=====>........................] - ETA: 24s - loss: 0.0176
20/90 [=====>........................] - ETA: 24s - loss: 0.0174
21/90 [======>.......................] - ETA: 23s - loss: 0.0174
22/90 [======>.......................] - ETA: 23s - loss: 0.0173
23/90 [======>.......................] - ETA: 23s - loss: 0.0174
24/90 [=======>......................] - ETA: 22s - loss: 0.0173
25/90 [=======>......................] - ETA: 22s - loss: 0.0172
26/90 [=======>......................] - ETA: 22s - loss: 0.0171
27/90 [========>.....................] - ETA: 21s - loss: 0.0170
28/90 [========>.....................] - ETA: 21s - loss: 0.0168
29/90 [========>.....................] - ETA: 21s - loss: 0.0169
30/90 [=========>....................] - ETA: 20s - loss: 0.0172
31/90 [=========>....................] - ETA: 20s - loss: 0.0172
32/90 [=========>....................] - ETA: 20s - loss: 0.0170
33/90 [==========>...................] - ETA: 19s - loss: 0.0172
34/90 [==========>...................] - ETA: 19s - loss: 0.0172
35/90 [==========>...................] - ETA: 19s - loss: 0.0170
36/90 [===========>..................] - ETA: 18s - loss: 0.0170
37/90 [===========>..................] - ETA: 18s - loss: 0.0168
38/90 [===========>..................] - ETA: 18s - loss: 0.0168
39/90 [============>.................] - ETA: 17s - loss: 0.0168
40/90 [============>.................] - ETA: 17s - loss: 0.0168
41/90 [============>.................] - ETA: 17s - loss: 0.0167
42/90 [=============>................] - ETA: 16s - loss: 0.0167
43/90 [=============>................] - ETA: 16s - loss: 0.0166
44/90 [=============>................] - ETA: 15s - loss: 0.0168
45/90 [==============>...............] - ETA: 15s - loss: 0.0167
46/90 [==============>...............] - ETA: 15s - loss: 0.0167
47/90 [==============>...............] - ETA: 14s - loss: 0.0168
48/90 [===============>..............] - ETA: 14s - loss: 0.0168
49/90 [===============>..............] - ETA: 14s - loss: 0.0168
50/90 [===============>..............] - ETA: 13s - loss: 0.0169
51/90 [================>.............] - ETA: 13s - loss: 0.0168
52/90 [================>.............] - ETA: 13s - loss: 0.0170
53/90 [================>.............] - ETA: 12s - loss: 0.0170
54/90 [=================>............] - ETA: 12s - loss: 0.0168
55/90 [=================>............] - ETA: 12s - loss: 0.0169
56/90 [=================>............] - ETA: 11s - loss: 0.0168
57/90 [==================>...........] - ETA: 11s - loss: 0.0169
58/90 [==================>...........] - ETA: 11s - loss: 0.0169
59/90 [==================>...........] - ETA: 10s - loss: 0.0170
60/90 [===================>..........] - ETA: 10s - loss: 0.0170
61/90 [===================>..........] - ETA: 10s - loss: 0.0170
62/90 [===================>..........] - ETA: 9s - loss: 0.0169 
63/90 [====================>.........] - ETA: 9s - loss: 0.0170
64/90 [====================>.........] - ETA: 9s - loss: 0.0169
65/90 [====================>.........] - ETA: 8s - loss: 0.0168
66/90 [=====================>........] - ETA: 8s - loss: 0.0169
67/90 [=====================>........] - ETA: 8s - loss: 0.0170
68/90 [=====================>........] - ETA: 7s - loss: 0.0170
69/90 [======================>.......] - ETA: 7s - loss: 0.0170
70/90 [======================>.......] - ETA: 6s - loss: 0.0172
71/90 [======================>.......] - ETA: 6s - loss: 0.0172
72/90 [=======================>......] - ETA: 6s - loss: 0.0171
73/90 [=======================>......] - ETA: 5s - loss: 0.0171
74/90 [=======================>......] - ETA: 5s - loss: 0.0172
75/90 [========================>.....] - ETA: 5s - loss: 0.0172
76/90 [========================>.....] - ETA: 4s - loss: 0.0171
77/90 [========================>.....] - ETA: 4s - loss: 0.0171
78/90 [=========================>....] - ETA: 4s - loss: 0.0172
79/90 [=========================>....] - ETA: 3s - loss: 0.0171
80/90 [=========================>....] - ETA: 3s - loss: 0.0171
81/90 [==========================>...] - ETA: 3s - loss: 0.0171
82/90 [==========================>...] - ETA: 2s - loss: 0.0172
83/90 [==========================>...] - ETA: 2s - loss: 0.0172
84/90 [===========================>..] - ETA: 2s - loss: 0.0172
85/90 [===========================>..] - ETA: 1s - loss: 0.0172
86/90 [===========================>..] - ETA: 1s - loss: 0.0173
87/90 [============================>.] - ETA: 1s - loss: 0.0174
88/90 [============================>.] - ETA: 0s - loss: 0.0174
89/90 [============================>.] - ETA: 0s - loss: 0.0174
